
ð·æ·const __vite__mapDeps=(i,m=__vite__mapDeps,d=(m.f||(m.f=["./add-BZlHkQbm.js","./core-D25obiEO.js","./wallet-stack-LOAEjQjN.js","./echarts-CDPJekDq.js","./polkadot-tm1sXUWB.js","./lodash-DKukXVb-.js","./vendor-vue-BU49LsTx.js","./wallet-stack-DzxWjvLM.css","./all-wallets-BPMVkViT.js","./arrow-bottom-circle-BiiE4QMD.js","./app-store-BT2c-ZHd.js","./apple-DnNMXau5.js","./arrow-bottom-D3-5z5GM.js","./arrow-left-DeYCWToM.js","./arrow-right-Bo9fdm0N.js","./arrow-top-DfFr1tQh.js","./bank-CKFJWAYn.js","./browser-DwtAgIFB.js","./card-DFLVtxuy.js","./checkmark-DO2-cc9U.js","./checkmark-bold-BxU0tXRR.js","./chevron-bottom-_gfX45xI.js","./chevron-left-BnUI_XxN.js","./chevron-right-BAnzgBnx.js","./chevron-top-DfPwyQxe.js","./chrome-store-chi9lb1_.js","./clock-DWF2X5FJ.js","./close-B2yyofY6.js","./compass-SIQ3d0B0.js","./coinPlaceholder-B4xuw-8S.js","./copy-D4CS3Fse.js","./cursor-JkXfZUcy.js","./cursor-transparent-DNfxqN75.js","./desktop-B9AOGwEj.js","./disconnect-CXYtfCse.js","./discord-u9FZxKE1.js","./etherscan-DkUawQcm.js","./extension-DQAp2FqL.js","./external-link-C2x_rm4m.js","./facebook-MvYDDQti.js","./farcaster-BC2oiNY1.js","./filters-ImadGvH7.js","./github-CGwFJzCl.js","./google-3lwWRzvg.js","./help-circle-KRFAPGdd.js","./image-CsIqJywg.js","./id-B70FWHM_.js","./info-circle-Cb4XygrC.js","./lightbulb-CiddTmjk.js","./mail-AxcwR12v.js","./mobile-qXYnFhgT.js","./more-B5wsa3ej.js","./network-placeholder-DDzcTpiS.js","./nftPlaceholder-6MY_bJMG.js","./off-B03eNlKx.js","./play-store-_yXeOyDo.js","./plus-Cu1Dvv64.js","./qr-code-XJO7JHF8.js","./recycle-horizontal-C-VfVeUP.js","./refresh-7tT-7Msg.js","./search-DR2N4ifJ.js","./send-B1XF216Q.js","./swapHorizontal-CLOQ-ghI.js","./swapHorizontalMedium-BeuQnKPL.js","./swapHorizontalBold-B_Y3SQtK.js","./swapHorizontalRoundedBold-DHATiLOQ.js","./swapVertical-BjiIeo-i.js","./telegram-BjZe7d27.js","./three-dots-DiBHvbg6.js","./twitch-CFpzFkwz.js","./x-D_Xkrf1i.js","./twitterIcon-h0RxaPVf.js","./verify-jzRGI2hn.js","./verify-filled-fJfYoG20.js","./wallet-DUjfQqOj.js","./walletconnect-D6aoNMu6.js","./wallet-placeholder-Cz9s6aNf.js","./warning-circle-nHpdNd9q.js","./info-BtM0vJG9.js","./exclamation-triangle-DDZf9vhz.js","./reown-logo-B7Ow_jbF.js"])))=>i.map(i=>d[i]);
`;var A=function(t,e,r,o){var n=arguments.length,i=n<3?e:o===null?o=Object.getOwnPropertyDescriptor(e,r):o,s;if(typeof Reflect=="object"&&typeof Reflect.decorate=="function")i=Reflect.decorate(t,e,r,o);else for(var c=t.length-1;c>=0;c--)(s=t[c])&&(i=(n<3?s(i):n>3?s(e,r,i):s(e,r))||i);return n>3&&i&&Object.defineProperty(e,r,i),i};const M={add:async()=>(await a(async()=>{const{addSvg:t}=await import("./add-BZlHkQbm.js");return{addSvg:t}},__vite__mapDeps([0,1,2,3,4,5,6,7]),import.meta.url)).addSvg,allWallets:async()=>(await a(async()=>{const{allWalletsSvg:t}=await import("./all-wallets-BPMVkViT.js");return{allWalletsSvg:t}},__vite__mapDeps([8,1,2,3,4,5,6,7]),import.meta.url)).allWalletsSvg,arrowBottomCircle:async()=>(await a(async()=>{const{arrowBottomCircleSvg:t}=await import("./arrow-bottom-circle-BiiE4QMD.js");return{arrowBottomCircleSvg:t}},__vite__mapDeps([9,1,2,3,4,5,6,7]),import.meta.url)).arrowBottomCircleSvg,appStore:async()=>(await a(async()=>{const{appStoreSvg:t}=await import("./app-store-BT2c-ZHd.js");return{appStoreSvg:t}},__vite__mapDeps([10,1,2,3,4,5,6,7]),import.meta.url)).appStoreSvg,apple:async()=>(await a(async()=>{const{appleSvg:t}=await import("./apple-DnNMXau5.js");return{appleSvg:t}},__vite__mapDeps([11,1,2,3,4,5,6,7]),import.meta.url)).appleSvg,arrowBottom:async()=>(await a(async()=>{const{arrowBottomSvg:t}=await import("./arrow-bottom-D3-5z5GM.js");return{arrowBottomSvg:t}},__vite__mapDeps([12,1,2,3,4,5,6,7]),import.meta.url)).arrowBottomSvg,arrowLeft:async()=>(await a(async()=>{const{arrowLeftSvg:t}=await import("./arrow-left-DeYCWToM.js");return{arrowLeftSvg:t}},__vite__mapDeps([13,1,2,3,4,5,6,7]),import.meta.url)).arrowLeftSvg,arrowRight:async()=>(await a(async()=>{const{arrowRightSvg:t}=await import("./arrow-right-Bo9fdm0N.js");return{arrowRightSvg:t}},__vite__mapDeps([14,1,2,3,4,5,6,7]),import.meta.url)).arrowRightSvg,arrowTop:async()=>(await a(async()=>{const{arrowTopSvg:t}=await import("./arrow-top-DfFr1tQh.js");return{arrowTopSvg:t}},__vite__mapDeps([15,1,2,3,4,5,6,7]),import.meta.url)).arrowTopSvg,bank:async()=>(await a(async()=>{const{bankSvg:t}=await import("./bank-CKFJWAYn.js");return{bankSvg:t}},__vite__mapDeps([16,1,2,3,4,5,6,7]),import.meta.url)).bankSvg,browser:async()=>(await a(async()=>{const{browserSvg:t}=await import("./browser-DwtAgIFB.js");return{browserSvg:t}},__vite__mapDeps([17,1,2,3,4,5,6,7]),import.meta.url)).browserSvg,card:async()=>(await a(async()=>{const{cardSvg:t}=await import("./card-DFLVtxuy.js");return{cardSvg:t}},__vite__mapDeps([18,1,2,3,4,5,6,7]),import.meta.url)).cardSvg,checkmark:async()=>(await a(async()=>{const{checkmarkSvg:t}=await import("./checkmark-DO2-cc9U.js");return{checkmarkSvg:t}},__vite__mapDeps([19,1,2,3,4,5,6,7]),import.meta.url)).checkmarkSvg,checkmarkBold:async()=>(await a(async()=>{const{checkmarkBoldSvg:t}=await import("./checkmark-bold-BxU0tXRR.js");return{checkmarkBoldSvg:t}},__vite__mapDeps([20,1,2,3,4,5,6,7]),import.meta.url)).checkmarkBoldSvg,chevronBottom:async()=>(await a(async()=>{const{chevronBottomSvg:t}=await import("./chevron-bottom-_gfX45xI.js");return{chevronBottomSvg:t}},__vite__mapDeps([21,1,2,3,4,5,6,7]),import.meta.url)).chevronBottomSvg,chevronLeft:async()=>(await a(async()=>{const{chevronLeftSvg:t}=await import("./chevron-left-BnUI_XxN.js");return{chevronLeftSvg:t}},__vite__mapDeps([22,1,2,3,4,5,6,7]),import.meta.url)).chevronLeftSvg,chevronRight:async()=>(await a(async()=>{const{chevronRightSvg:t}=await import("./chevron-right-BAnzgBnx.js");return{chevronRightSvg:t}},__vite__mapDeps([23,1,2,3,4,5,6,7]),import.meta.url)).chevronRightSvg,chevronTop:async()=>(await a(async()=>{const{chevronTopSvg:t}=await import("./chevron-top-DfPwyQxe.js");return{chevronTopSvg:t}},__vite__mapDeps([24,1,2,3,4,5,6,7]),import.meta.url)).chevronTopSvg,chromeStore:async()=>(await a(async()=>{const{chromeStoreSvg:t}=await import("./chrome-store-chi9lb1_.js");return{chromeStoreSvg:t}},__vite__mapDeps([25,1,2,3,4,5,6,7]),import.meta.url)).chromeStoreSvg,clock:async()=>(await a(async()=>{const{clockSvg:t}=await import("./clock-DWF2X5FJ.js");return{clockSvg:t}},__vite__mapDeps([26,1,2,3,4,5,6,7]),import.meta.url)).clockSvg,close:async()=>(await a(async()=>{const{closeSvg:t}=await import("./close-B2yyofY6.js");return{closeSvg:t}},__vite__mapDeps([27,1,2,3,4,5,6,7]),import.meta.url)).closeSvg,compass:async()=>(await a(async()=>{const{compassSvg:t}=await import("./compass-SIQ3d0B0.js");return{compassSvg:t}},__vite__mapDeps([28,1,2,3,4,5,6,7]),import.meta.url)).compassSvg,coinPlaceholder:async()=>(await a(async()=>{const{coinPlaceholderSvg:t}=await import("./coinPlaceholder-B4xuw-8S.js");return{coinPlaceholderSvg:t}},__vite__mapDeps([29,1,2,3,4,5,6,7]),import.meta.url)).coinPlaceholderSvg,copy:async()=>(await a(async()=>{const{copySvg:t}=await import("./copy-D4CS3Fse.js");return{copySvg:t}},__vite__mapDeps([30,1,2,3,4,5,6,7]),import.meta.url)).copySvg,cursor:async()=>(await a(async()=>{const{cursorSvg:t}=await import("./cursor-JkXfZUcy.js");return{cursorSvg:t}},__vite__mapDeps([31,1,2,3,4,5,6,7]),import.meta.url)).cursorSvg,cursorTransparent:async()=>(await a(async()=>{const{cursorTransparentSvg:t}=await import("./cursor-transparent-DNfxqN75.js");return{cursorTransparentSvg:t}},__vite__mapDeps([32,1,2,3,4,5,6,7]),import.meta.url)).cursorTransparentSvg,desktop:async()=>(await a(async()=>{const{desktopSvg:t}=await import("./desktop-B9AOGwEj.js");return{desktopSvg:t}},__vite__mapDeps([33,1,2,3,4,5,6,7]),import.meta.url)).desktopSvg,disconnect:async()=>(await a(async()=>{const{disconnectSvg:t}=await import("./disconnect-CXYtfCse.js");return{disconnectSvg:t}},__vite__mapDeps([34,1,2,3,4,5,6,7]),import.meta.url)).disconnectSvg,discord:async()=>(await a(async()=>{const{discordSvg:t}=await import("./discord-u9FZxKE1.js");return{discordSvg:t}},__vite__mapDeps([35,1,2,3,4,5,6,7]),import.meta.url)).discordSvg,etherscan:async()=>(await a(async()=>{const{etherscanSvg:t}=await import("./etherscan-DkUawQcm.js");return{etherscanSvg:t}},__vite__mapDeps([36,1,2,3,4,5,6,7]),import.meta.url)).etherscanSvg,extension:async()=>(await a(async()=>{const{extensionSvg:t}=await import("./extension-DQAp2FqL.js");return{extensionSvg:t}},__vite__mapDeps([37,1,2,3,4,5,6,7]),import.meta.url)).extensionSvg,externalLink:async()=>(await a(async()=>{const{externalLinkSvg:t}=await import("./external-link-C2x_rm4m.js");return{externalLinkSvg:t}},__vite__mapDeps([38,1,2,3,4,5,6,7]),import.meta.url)).externalLinkSvg,facebook:async()=>(await a(async()=>{const{facebookSvg:t}=await import("./facebook-MvYDDQti.js");return{facebookSvg:t}},__vite__mapDeps([39,1,2,3,4,5,6,7]),import.meta.url)).facebookSvg,farcaster:async()=>(await a(async()=>{const{farcasterSvg:t}=await import("./farcaster-BC2oiNY1.js");return{farcasterSvg:t}},__vite__mapDeps([40,1,2,3,4,5,6,7]),import.meta.url)).farcasterSvg,filters:async()=>(await a(async()=>{const{filtersSvg:t}=await import("./filters-ImadGvH7.js");return{filtersSvg:t}},__vite__mapDeps([41,1,2,3,4,5,6,7]),import.meta.url)).filtersSvg,github:async()=>(await a(async()=>{const{githubSvg:t}=await import("./github-CGwFJzCl.js");return{githubSvg:t}},__vite__mapDeps([42,1,2,3,4,5,6,7]),import.meta.url)).githubSvg,google:async()=>(await a(async()=>{const{googleSvg:t}=await import("./google-3lwWRzvg.js");return{googleSvg:t}},__vite__mapDeps([43,1,2,3,4,5,6,7]),import.meta.url)).googleSvg,helpCircle:async()=>(await a(async()=>{const{helpCircleSvg:t}=await import("./help-circle-KRFAPGdd.js");return{helpCircleSvg:t}},__vite__mapDeps([44,1,2,3,4,5,6,7]),import.meta.url)).helpCircleSvg,image:async()=>(await a(async()=>{const{imageSvg:t}=await import("./image-CsIqJywg.js");return{imageSvg:t}},__vite__mapDeps([45,1,2,3,4,5,6,7]),import.meta.url)).imageSvg,id:async()=>(await a(async()=>{const{idSvg:t}=await import("./id-B70FWHM_.js");return{idSvg:t}},__vite__mapDeps([46,1,2,3,4,5,6,7]),import.meta.url)).idSvg,infoCircle:async()=>(await a(async()=>{const{infoCircleSvg:t}=await import("./info-circle-Cb4XygrC.js");return{infoCircleSvg:t}},__vite__mapDeps([47,1,2,3,4,5,6,7]),import.meta.url)).infoCircleSvg,lightbulb:async()=>(await a(async()=>{const{lightbulbSvg:t}=await import("./lightbulb-CiddTmjk.js");return{lightbulbSvg:t}},__vite__mapDeps([48,1,2,3,4,5,6,7]),import.meta.url)).lightbulbSvg,mail:async()=>(await a(async()=>{const{mailSvg:t}=await import("./mail-AxcwR12v.js");return{mailSvg:t}},__vite__mapDeps([49,1,2,3,4,5,6,7]),import.meta.url)).mailSvg,mobile:async()=>(await a(async()=>{const{mobileSvg:t}=await import("./mobile-qXYnFhgT.js");return{mobileSvg:t}},__vite__mapDeps([50,1,2,3,4,5,6,7]),import.meta.url)).mobileSvg,more:async()=>(await a(async()=>{const{moreSvg:t}=await import("./more-B5wsa3ej.js");return{moreSvg:t}},__vite__mapDeps([51,1,2,3,4,5,6,7]),import.meta.url)).moreSvg,networkPlaceholder:async()=>(await a(async()=>{const{networkPlaceholderSvg:t}=await import("./network-placeholder-DDzcTpiS.js");return{networkPlaceholderSvg:t}},__vite__mapDeps([52,1,2,3,4,5,6,7]),import.meta.url)).networkPlaceholderSvg,nftPlaceholder:async()=>(await a(async()=>{const{nftPlaceholderSvg:t}=await import("./nftPlaceholder-6MY_bJMG.js");return{nftPlaceholderSvg:t}},__vite__mapDeps([53,1,2,3,4,5,6,7]),import.meta.url)).nftPlaceholderSvg,off:async()=>(await a(async()=>{const{offSvg:t}=await import("./off-B03eNlKx.js");return{offSvg:t}},__vite__mapDeps([54,1,2,3,4,5,6,7]),import.meta.url)).offSvg,playStore:async()=>(await a(async()=>{const{playStoreSvg:t}=await import("./play-store-_yXeOyDo.js");return{playStoreSvg:t}},__vite__mapDeps([55,1,2,3,4,5,6,7]),import.meta.url)).playStoreSvg,plus:async()=>(await a(async()=>{const{plusSvg:t}=await import("./plus-Cu1Dvv64.js");return{plusSvg:t}},__vite__mapDeps([56,1,2,3,4,5,6,7]),import.meta.url)).plusSvg,qrCode:async()=>(await a(async()=>{const{qrCodeIcon:t}=await import("./qr-code-XJO7JHF8.js");return{qrCodeIcon:t}},__vite__mapDeps([57,1,2,3,4,5,6,7]),import.meta.url)).qrCodeIcon,recycleHorizontal:async()=>(await a(async()=>{const{recycleHorizontalSvg:t}=await import("./recycle-horizontal-C-VfVeUP.js");return{recycleHorizontalSvg:t}},__vite__mapDeps([58,1,2,3,4,5,6,7]),import.meta.url)).recycleHorizontalSvg,refresh:async()=>(await a(async()=>{const{refreshSvg:t}=await import("./refresh-7tT-7Msg.js");return{refreshSvg:t}},__vite__mapDeps([59,1,2,3,4,5,6,7]),import.meta.url)).refreshSvg,search:async()=>(await a(async()=>{const{searchSvg:t}=await import("./search-DR2N4ifJ.js");return{searchSvg:t}},__vite__mapDeps([60,1,2,3,4,5,6,7]),import.meta.url)).searchSvg,send:async()=>(await a(async()=>{const{sendSvg:t}=await import("./send-B1XF216Q.js");return{sendSvg:t}},__vite__mapDeps([61,1,2,3,4,5,6,7]),import.meta.url)).sendSvg,swapHorizontal:async()=>(await a(async()=>{const{swapHorizontalSvg:t}=await import("./swapHorizontal-CLOQ-ghI.js");return{swapHorizontalSvg:t}},__vite__mapDeps([62,1,2,3,4,5,6,7]),import.meta.url)).swapHorizontalSvg,swapHorizontalMedium:async()=>(await a(async()=>{const{swapHorizontalMediumSvg:t}=await import("./swapHorizontalMedium-BeuQnKPL.js");return{swapHorizontalMediumSvg:t}},__vite__mapDeps([63,1,2,3,4,5,6,7]),import.meta.url)).swapHorizontalMediumSvg,swapHorizontalBold:async()=>(await a(async()=>{const{swapHorizontalBoldSvg:t}=await import("./swapHorizontalBold-B_Y3SQtK.js");return{swapHorizontalBoldSvg:t}},__vite__mapDeps([64,1,2,3,4,5,6,7]),import.meta.url)).swapHorizontalBoldSvg,swapHorizontalRoundedBold:async()=>(await a(async()=>{const{swapHorizontalRoundedBoldSvg:t}=await import("./swapHorizontalRoundedBold-DHATiLOQ.js");return{swapHorizontalRoundedBoldSvg:t}},__vite__mapDeps([65,1,2,3,4,5,6,7]),import.meta.url)).swapHorizontalRoundedBoldSvg,swapVertical:async()=>(await a(async()=>{const{swapVerticalSvg:t}=await import("./swapVertical-BjiIeo-i.js");return{swapVerticalSvg:t}},__vite__mapDeps([66,1,2,3,4,5,6,7]),import.meta.url)).swapVerticalSvg,telegram:async()=>(await a(async()=>{const{telegramSvg:t}=await import("./telegram-BjZe7d27.js");return{telegramSvg:t}},__vite__mapDeps([67,1,2,3,4,5,6,7]),import.meta.url)).telegramSvg,threeDots:async()=>(await a(async()=>{const{threeDotsSvg:t}=await import("./three-dots-DiBHvbg6.js");return{threeDotsSvg:t}},__vite__mapDeps([68,1,2,3,4,5,6,7]),import.meta.url)).threeDotsSvg,twitch:async()=>(await a(async()=>{const{twitchSvg:t}=await import("./twitch-CFpzFkwz.js");return{twitchSvg:t}},__vite__mapDeps([69,1,2,3,4,5,6,7]),import.meta.url)).twitchSvg,twitter:async()=>(await a(async()=>{const{xSvg:t}=await import("./x-D_Xkrf1i.js");return{xSvg:t}},__vite__mapDeps([70,1,2,3,4,5,6,7]),import.meta.url)).xSvg,twitterIcon:async()=>(await a(async()=>{const{twitterIconSvg:t}=await import("./twitterIcon-h0RxaPVf.js");return{twitterIconSvg:t}},__vite__mapDeps([71,1,2,3,4,5,6,7]),import.meta.url)).twitterIconSvg,verify:async()=>(await a(async()=>{const{verifySvg:t}=await import("./verify-jzRGI2hn.js");return{verifySvg:t}},__vite__mapDeps([72,1,2,3,4,5,6,7]),import.meta.url)).verifySvg,verifyFilled:async()=>(await a(async()=>{const{verifyFilledSvg:t}=await import("./verify-filled-fJfYoG20.js");return{verifyFilledSvg:t}},__vite__mapDeps([73,1,2,3,4,5,6,7]),import.meta.url)).verifyFilledSvg,wallet:async()=>(await a(async()=>{const{walletSvg:t}=await import("./wallet-DUjfQqOj.js");return{walletSvg:t}},__vite__mapDeps([74,1,2,3,4,5,6,7]),import.meta.url)).walletSvg,walletConnect:async()=>(await a(async()=>{const{walletConnectSvg:t}=await import("./walletconnect-D6aoNMu6.js");return{walletConnectSvg:t}},__vite__mapDeps([75,1,2,3,4,5,6,7]),import.meta.url)).walletConnectSvg,walletConnectLightBrown:async()=>(await a(async()=>{const{walletConnectLightBrownSvg:t}=await import("./walletconnect-D6aoNMu6.js");return{walletConnectLightBrownSvg:t}},__vite__mapDeps([75,1,2,3,4,5,6,7]),import.meta.url)).walletConnectLightBrownSvg,walletConnectBrown:async()=>(await a(async()=>{const{walletConnectBrownSvg:t}=await import("./walletconnect-D6aoNMu6.js");return{walletConnectBrownSvg:t}},__vite__mapDeps([75,1,2,3,4,5,6,7]),import.meta.url)).walletConnectBrownSvg,walletPlaceholder:async()=>(await a(async()=>{const{walletPlaceholderSvg:t}=await import("./wallet-placeholder-Cz9s6aNf.js");return{walletPlaceholderSvg:t}},__vite__mapDeps([76,1,2,3,4,5,6,7]),import.meta.url)).walletPlaceholderSvg,warningCircle:async()=>(await a(async()=>{const{warningCircleSvg:t}=await import("./warning-circle-nHpdNd9q.js");return{warningCircleSvg:t}},__vite__mapDeps([77,1,2,3,4,5,6,7]),import.meta.url)).warningCircleSvg,x:async()=>(await a(async()=>{const{xSvg:t}=await import("./x-D_Xkrf1i.js");return{xSvg:t}},__vite__mapDeps([70,1,2,3,4,5,6,7]),import.meta.url)).xSvg,info:async()=>(await a(async()=>{const{infoSvg:t}=await import("./info-BtM0vJG9.js");return{infoSvg:t}},__vite__mapDeps([78,1,2,3,4,5,6,7]),import.meta.url)).infoSvg,exclamationTriangle:async()=>(await a(async()=>{const{exclamationTriangleSvg:t}=await import("./exclamation-triangle-DDZf9vhz.js");return{exclamationTriangleSvg:t}},__vite__mapDeps([79,1,2,3,4,5,6,7]),import.meta.url)).exclamationTriangleSvg,reown:async()=>(await a(async()=>{const{reownSvg:t}=await import("./reown-logo-B7Ow_jbF.js");return{reownSvg:t}},__vite__mapDeps([80,1,2,3,4,5,6,7]),import.meta.url)).reownSvg};async function mt(t){if(D.has(t))return D.get(t);const r=(M[t]??M.copy)();return D.set(t,r),r}let f=class extends E{constructor(){super(...arguments),this.size="md",this.name="copy",this.color="fg-300",this.aspectRatio="1 / 1"}render(){return this.style.cssText=`
      --local-color: ${`var(--wui-color-${this.color});`}
      --local-width: ${`var(--wui-icon-size-${this.size});`}
      --local-aspect-ratio: ${this.aspectRatio}
    `,w`${ut(mt(this.name),w`<div class="fallback"></div>`)}`}};f.styles=[b,H,dt];A([l()],f.prototype,"size",void 0);A([l()],f.prototype,"name",void 0);A([l()],f.prototype,"color",void 0);A([l()],f.prototype,"aspectRatio",void 0);f=A([$("wui-icon")],f);/**
 * @license
 * Copyright 2018 Google LLC
 * SPDX-License-Identifier: BSD-3-Clause
 */const _t=U(class extends F{constructor(t){var e;if(super(t),t.type!==W.ATTRIBUTE||t.name!=="class"||((e=t.strings)==null?void 0:e.length)>2)throw Error("`classMap()` can only be used in the `class` attribute and must be the only part in the attribute.")}render(t){return" "+Object.keys(t).filter(e=>t[e]).join(" ")+" "}update(t,[e]){var o,n;if(this.st===void 0){this.st=new Set,t.strings!==void 0&&(this.nt=new Set(t.strings.join(" ").split(/\s/).filter(i=>i!=="")));for(const i in e)e[i]&&!((o=this.nt)!=null&&o.has(i))&&this.st.add(i);return this.render(e)}const r=t.element.classList;for(const i of this.st)i in e||(r.remove(i),this.st.delete(i));for(const i in e){const s=!!e[i];s===this.st.has(i)||(n=this.nt)!=null&&n.has(i)||(s?(r.add(i),this.st.add(i)):(r.remove(i),this.st.delete(i)))}return V}}),gt=S`
  :host {
    display: inline-flex !important;
  }

  slot {
    width: 100%;
    display: inline-block;
    font-style: normal;
    font-family: var(--wui-font-family);
    font-feature-settings:
      'tnum' on,
      'lnum' on,
      'case' on;
    line-height: 130%;
    font-weight: var(--wui-font-weight-regular);
    overflow: inherit;
    text-overflow: inherit;
    text-align: var(--local-align);
    color: var(--local-color);
  }

  .wui-line-clamp-1 {
    overflow: hidden;
    display: -webkit-box;
    -webkit-box-orient: vertical;
    -webkit-line-clamp: 1;
  }

  .wui-line-clamp-2 {
    overflow: hidden;
    display: -webkit-box;
    -webkit-box-orient: vertical;
    -webkit-line-clamp: 2;
  }

  .wui-font-medium-400 {
    font-size: var(--wui-font-size-medium);
    font-weight: var(--wui-font-weight-light);
    letter-spacing: var(--wui-letter-spacing-medium);
  }

  .wui-font-medium-600 {
    font-size: var(--wui-font-size-medium);
    letter-spacing: var(--wui-letter-spacing-medium);
  }

  .wui-font-title-600 {
    font-size: var(--wui-font-size-title);
    letter-spacing: var(--wui-letter-spacing-title);
  }

  .wui-font-title-6-600 {
    font-size: var(--wui-font-size-title-6);
    letter-spacing: var(--wui-letter-spacing-title-6);
  }

  .wui-font-mini-700 {
    font-size: var(--wui-font-size-mini);
    letter-spacing: var(--wui-letter-spacing-mini);
    text-transform: uppercase;
  }

  .wui-font-large-500,
  .wui-font-large-600,
  .wui-font-large-700 {
    font-size: var(--wui-font-size-large);
    letter-spacing: var(--wui-letter-spacing-large);
  }

  .wui-font-2xl-500,
  .wui-font-2xl-600,
  .wui-font-2xl-700 {
    font-size: var(--wui-font-size-2xl);
    letter-spacing: var(--wui-letter-spacing-2xl);
  }

  .wui-font-paragraph-400,
  .wui-font-paragraph-500,
  .wui-font-paragraph-600,
  .wui-font-paragraph-700 {
    font-size: var(--wui-font-size-paragraph);
    letter-spacing: var(--wui-letter-spacing-paragraph);
  }

  .wui-font-small-400,
  .wui-font-small-500,
  .wui-font-small-600 {
    font-size: var(--wui-font-size-small);
    letter-spacing: var(--wui-letter-spacing-small);
  }

  .wui-font-tiny-400,
  .wui-font-tiny-500,
  .wui-font-tiny-600 {
    font-size: var(--wui-font-size-tiny);
    letter-spacing: var(--wui-letter-spacing-tiny);
  }

  .wui-font-micro-700,
  .wui-font-micro-600 {
    font-size: var(--wui-font-size-micro);
    letter-spacing: var(--wui-letter-spacing-micro);
    text-transform: uppercase;
  }

  .wui-font-tiny-400,
  .wui-font-small-400,
  .wui-font-medium-400,
  .wui-font-paragraph-400 {
    font-weight: var(--wui-font-weight-light);
  }

  .wui-font-large-700,
  .wui-font-paragraph-700,
  .wui-font-micro-700,
  .wui-font-mini-700 {
    font-weight: var(--wui-font-weight-bold);
  }

  .wui-font-medium-600,
  .wui-font-medium-title-600,
  .wui-font-title-6-600,
  .wui-font-large-600,
  .wui-font-paragraph-600,
  .wui-font-small-600,
  .wui-font-tiny-600,
  .wui-font-micro-600 {
    font-weight: var(--wui-font-weight-medium);
  }

  :host([disabled]) {
    opacity: 0.4;
  }
`;var O=function(t,e,r,o){var n=arguments.length,i=n<3?e:o===null?o=Object.getOwnPropertyDescriptor(e,r):o,s;if(typeof Reflect=="object"&&typeof Reflect.decorate=="function")i=Reflect.decorate(t,e,r,o);else for(var c=t.length-1;c>=0;c--)(s=t[c])&&(i=(n<3?s(i):n>3?s(e,r,i):s(e,r))||i);return n>3&&i&&Object.defineProperty(e,r,i),i};let y=class extends E{constructor(){super(...arguments),this.variant="paragraph-500",this.color="fg-300",this.align="left",this.lineClamp=void 0}render(){const e={[`wui-font-${this.variant}`]:!0,[`wui-color-${this.color}`]:!0,[`wui-line-clamp-${this.lineClamp}`]:!!this.lineClamp};return this.style.cssText=`
      --local-align: ${this.align};
      --local-color: var(--wui-color-${this.color});
    `,w`<slot class=${_t(e)}></slot>`}};y.styles=[b,gt];O([l()],y.prototype,"variant",void 0);O([l()],y.prototype,"color",void 0);O([l()],y.prototype,"align",void 0);O([l()],y.prototype,"lineClamp",void 0);y=O([$("wui-text")],y);const ht=S`
  :host {
    display: inline-flex;
    justify-content: center;
    align-items: center;
    position: relative;
    overflow: hidden;
    background-color: var(--wui-color-gray-glass-020);
    border-radius: var(--local-border-radius);
    border: var(--local-border);
    box-sizing: content-box;
    width: var(--local-size);
    height: var(--local-size);
    min-height: var(--local-size);
    min-width: var(--local-size);
  }

  @supports (background: color-mix(in srgb, white 50%, black)) {
    :host {
      background-color: color-mix(in srgb, var(--local-bg-value) var(--local-bg-mix), transparent);
    }
  }
`;var h=function(t,e,r,o){var n=arguments.length,i=n<3?e:o===null?o=Object.getOwnPropertyDescriptor(e,r):o,s;if(typeof Reflect=="object"&&typeof Reflect.decorate=="function")i=Reflect.decorate(t,e,r,o);else for(var c=t.length-1;c>=0;c--)(s=t[c])&&(i=(n<3?s(i):n>3?s(e,r,i):s(e,r))||i);return n>3&&i&&Object.defineProperty(e,r,i),i};let m=class extends E{constructor(){super(...arguments),this.size="md",this.backgroundColor="accent-100",this.iconColor="accent-100",this.background="transparent",this.border=!1,this.borderColor="wui-color-bg-125",this.icon="copy"}render(){const e=this.iconSize||this.size,r=this.size==="lg",o=this.size==="xl",n=r?"12%":"16%",i=r?"xxs":o?"s":"3xl",s=this.background==="gray",c=this.background==="opaque",u=this.backgroundColor==="accent-100"&&c||this.backgroundColor==="success-100"&&c||this.backgroundColor==="error-100"&&c||this.backgroundColor==="inverse-100"&&c;let _=`var(--wui-color-${this.backgroundColor})`;return u?_=`var(--wui-icon-box-bg-${this.backgroundColor})`:s&&(_=`var(--wui-color-gray-${this.backgroundColor})`),this.style.cssText=`
       --local-bg-value: ${_};
       --local-bg-mix: ${u||s?"100%":n};
       --local-border-radius: var(--wui-border-radius-${i});
       --local-size: var(--wui-icon-box-size-${this.size});
       --local-border: ${this.borderColor==="wui-color-bg-125"?"2px":"1px"} solid ${this.border?`var(--${this.borderColor})`:"transparent"}
